launch_id,timestamp,thrust(N),pressure(bar),temperature(C),vibration(g),stress(Pa),heat_shield_temp(C),ambient_temp(C),wind_speed(m/s),stage,block
S008,2025-02-27 12:11:10,-1066,97.75,242.55,2.97,38451,984.32,28.93,6.88,ship,Block 2
S008,2025-02-27 12:11:20,-1043,84.74,261.76,1.61,20795,1026.67,28.67,5.8,ship,Block 2
S008,2025-02-27 12:11:30,-1207,91.78,280.27,2.52,29949,1038.46,28.89,5.91,ship,Block 2
S008,2025-02-27 12:11:40,401,95.26,306.85,3.63,39671,1013.24,28.95,5.85,ship,Block 2
S008,2025-02-27 12:11:50,-486,92.55,327.4,3.77,31955,983.07,29.29,6.81,ship,Block 2
S008,2025-02-27 12:12:00,-1166,98.48,334.5,4.65,6359,1005.74,29.59,6.21,ship,Block 2
S008,2025-02-27 12:12:10,1270,95.32,358.08,3.89,27498,1022.96,28.14,5.76,ship,Block 2
S008,2025-02-27 12:12:20,-768,117.45,377.32,3.03,27529,1000.74,29.65,6.58,ship,Block 2
S008,2025-02-27 12:12:30,-1221,92.16,394.89,2.5,37248,1006.15,28.62,6.47,ship,Block 2
S008,2025-02-27 12:12:40,2043,104.81,411.7,5.2,28976,1030.98,29.99,6.37,ship,Block 2
S008,2025-02-27 12:12:50,-1437,123.05,450.38,3.35,27545,1035.94,28.81,6.49,ship,Block 2
S008,2025-02-27 12:13:00,-1311,123.83,460.11,4.45,11644,1005.87,29.46,6.28,ship,Block 2
S008,2025-02-27 12:13:10,-157,116.03,477.44,3.99,38469,1012.05,29.39,5.88,ship,Block 2
S008,2025-02-27 12:13:20,-665,104.11,504.85,2.91,19939,1049.92,29.15,5.89,ship,Block 2
S008,2025-02-27 12:13:30,-615,110.93,511.49,2.97,22632,1058.37,28.72,6.51,ship,Block 2
S008,2025-02-27 12:13:40,-2908,121.7,542.22,1.14,21976,1032.99,30.67,6.6,ship,Block 2
S008,2025-02-27 12:13:50,-876,127.8,559.9,2.56,32489,1030.93,28.97,6.26,ship,Block 2
S008,2025-02-27 12:14:00,538,115.23,582.23,4.73,25084,1026.19,29.25,5.6,ship,Block 2
S008,2025-02-27 12:14:10,-971,126.67,594.28,3.81,13748,1051.5,29.11,6.19,ship,Block 2
S008,2025-02-27 12:14:20,-864,111.59,616.94,2.68,46001,1035.57,27.92,6.35,ship,Block 2
S008,2025-02-27 12:14:30,-2027,130.18,640.64,1.94,17155,1033.67,28.6,6.04,ship,Block 2
S008,2025-02-27 12:14:40,513,139.91,658.33,2.22,21952,1053.59,29.16,5.95,ship,Block 2
S008,2025-02-27 12:14:50,445,147.54,683.22,1.71,29451,1075.43,28.87,6.24,ship,Block 2
S008,2025-02-27 12:15:00,4002,77.01,202.61,4.01,40043,17.14,28.99,6.0,ship,Block 2
S008,2025-02-27 12:15:10,4038,74.56,194.52,6.8,46622,14.55,29.84,5.08,ship,Block 2
S008,2025-02-27 12:15:20,3300,70.18,191.33,4.68,33864,1.05,29.49,5.81,ship,Block 2
S008,2025-02-27 12:15:30,2164,81.07,195.1,6.29,49113,14.14,29.69,6.63,ship,Block 2
S008,2025-02-27 12:15:40,5263,65.03,185.82,2.85,56923,18.65,29.35,5.86,ship,Block 2
S008,2025-02-27 12:15:50,5556,82.6,171.83,6.16,37203,46.19,29.12,6.63,ship,Block 2
S008,2025-02-27 12:16:00,4174,74.89,175.28,4.8,49639,51.68,28.59,6.13,ship,Block 2
S008,2025-02-27 12:16:10,4841,67.24,158.28,5.7,70026,15.6,29.51,5.92,ship,Block 2
S008,2025-02-27 12:16:20,3004,51.87,172.93,5.34,34895,1.32,28.45,5.09,ship,Block 2
S008,2025-02-27 12:16:30,2637,53.58,155.41,6.27,40822,71.99,28.48,6.8,ship,Block 2
S009,2025-05-23 12:00:00,19310,73.45,30.84,4.89,51522,24.47,17.62,9.17,booster,Block 2
S009,2025-05-23 12:00:10,19031,76.37,32.72,4.72,47209,17.44,16.88,8.16,booster,Block 2
S009,2025-05-23 12:00:20,19981,75.85,33.05,4.57,47970,25.93,17.26,8.0,booster,Block 2
S009,2025-05-23 12:00:30,19662,72.41,33.7,4.72,48139,24.81,16.1,8.12,booster,Block 2
S009,2025-05-23 12:00:40,18958,72.81,34.32,5.01,48224,19.52,16.9,8.41,booster,Block 2
S009,2025-05-23 12:00:50,18429,76.64,34.84,5.08,51319,30.04,17.76,8.49,booster,Block 2
S009,2025-05-23 12:01:00,19080,71.14,35.3,4.67,49036,30.17,16.79,8.28,booster,Block 2
S009,2025-05-23 12:01:10,18642,71.54,37.2,4.87,48911,26.62,17.69,7.83,booster,Block 2
S009,2025-05-23 12:01:20,19266,74.05,40.15,4.85,48309,19.4,17.96,7.92,booster,Block 2
S009,2025-05-23 12:01:30,19248,77.95,39.49,5.18,48600,26.68,17.24,8.92,booster,Block 2
S009,2025-05-23 12:01:40,19236,74.67,39.79,4.79,51927,22.35,16.71,8.45,booster,Block 2
S009,2025-05-23 12:01:50,18926,73.73,42.13,4.73,49448,30.67,17.5,9.39,booster,Block 2
S009,2025-05-23 12:02:00,17678,71.16,41.69,5.29,48214,27.52,17.08,9.0,booster,Block 2
S009,2025-05-23 12:02:10,18949,77.77,43.8,4.89,49111,19.93,17.1,8.69,booster,Block 2
S009,2025-05-23 12:02:20,18659,77.75,43.39,4.71,49157,17.12,16.82,8.89,booster,Block 2
S009,2025-05-23 12:02:30,19420,75.65,45.21,5.44,54734,24.76,17.49,8.53,booster,Block 2
S009,2025-05-23 12:02:40,18998,74.39,45.97,5.28,49351,29.74,15.93,9.62,booster,Block 2
S009,2025-05-23 12:02:50,18387,74.04,46.92,5.24,53715,20.65,17.13,8.99,booster,Block 2
S009,2025-05-23 12:03:00,18729,74.79,48.22,5.04,52814,32.29,17.25,7.95,ship,Block 2
S009,2025-05-23 12:03:10,19365,74.27,49.99,4.81,50114,21.1,16.42,9.64,ship,Block 2
S009,2025-05-23 12:03:20,18354,80.92,50.05,4.89,51766,19.16,16.88,8.51,ship,Block 2
S009,2025-05-23 12:03:30,19215,76.16,51.76,5.03,49415,19.85,17.97,8.64,ship,Block 2
S009,2025-05-23 12:03:40,19454,75.48,51.71,4.78,46136,25.43,17.0,8.48,ship,Block 2
S009,2025-05-23 12:03:50,19838,77.23,53.26,5.11,48406,24.78,17.34,8.25,ship,Block 2
S009,2025-05-23 12:04:00,17845,72.32,52.72,4.96,49308,26.0,16.92,7.92,ship,Block 2
S009,2025-05-23 12:04:10,19087,74.7,54.37,4.73,47897,29.12,17.74,8.38,ship,Block 2
S009,2025-05-23 12:04:20,19117,75.68,56.71,4.74,45222,28.55,16.79,8.64,ship,Block 2
S009,2025-05-23 12:04:30,19717,74.45,57.84,4.95,49623,16.91,17.46,8.5,ship,Block 2
S009,2025-05-23 12:04:40,19038,75.61,57.45,4.86,50720,25.65,17.3,8.52,ship,Block 2
S009,2025-05-23 12:04:50,18748,75.74,60.96,4.91,53314,30.2,17.28,9.41,ship,Block 2
S009,2025-05-23 12:05:00,-182,13.26,99.71,0.92,7875,25.31,16.98,8.27,ship,Block 2
S009,2025-05-23 12:05:10,-105,9.03,98.54,0.67,7688,24.54,17.26,8.29,ship,Block 2
S009,2025-05-23 12:05:20,-484,9.19,99.07,0.64,8389,21.5,16.7,8.73,ship,Block 2
S009,2025-05-23 12:05:30,-304,11.87,98.75,1.3,11314,29.84,16.41,8.23,ship,Block 2
S009,2025-05-23 12:05:40,-136,12.08,98.95,0.87,10622,27.1,17.62,8.12,ship,Block 2
S009,2025-05-23 12:05:50,-414,9.76,97.88,1.02,10916,25.67,16.63,8.77,ship,Block 2
S009,2025-05-23 12:06:00,-344,7.8,96.98,1.15,12061,27.91,17.39,9.15,ship,Block 2
S009,2025-05-23 12:06:10,136,11.15,96.17,1.05,11202,22.06,16.36,8.38,ship,Block 2
S009,2025-05-23 12:06:20,-336,7.55,95.75,1.52,10889,22.67,17.16,9.43,ship,Block 2
S009,2025-05-23 12:06:30,-804,7.54,96.47,1.15,10996,25.09,17.1,9.17,ship,Block 2
S009,2025-05-23 12:06:40,-360,6.24,96.33,0.94,7233,25.58,17.3,8.59,ship,Block 2
S009,2025-05-23 12:06:50,-353,7.28,93.83,1.1,10236,25.59,16.9,8.73,ship,Block 2
S009,2025-05-23 12:07:00,973,9.27,94.37,1.28,8739,20.68,16.21,8.04,ship,Block 2
S009,2025-05-23 12:07:10,153,11.58,92.4,1.05,11194,25.41,17.28,9.31,ship,Block 2
S009,2025-05-23 12:07:20,550,9.49,93.84,0.8,10782,31.19,16.91,8.53,ship,Block 2
S009,2025-05-23 12:07:30,705,10.14,91.86,0.46,11898,18.35,16.31,8.31,ship,Block 2
S009,2025-05-23 12:07:40,-146,12.24,90.67,1.02,7696,20.14,17.07,8.14,ship,Block 2
S009,2025-05-23 12:07:50,-136,7.61,90.73,1.08,13895,29.11,16.34,8.95,ship,Block 2
S009,2025-05-23 12:08:00,-1182,10.15,90.12,1.25,11634,25.54,16.99,9.1,ship,Block 2
S009,2025-05-23 12:08:10,40,11.4,91.27,0.9,6919,19.25,16.68,8.45,ship,Block 2
S009,2025-05-23 12:08:20,-212,13.04,91.83,0.91,8487,17.79,17.09,7.81,ship,Block 2
S009,2025-05-23 12:08:30,390,7.69,89.16,1.33,9476,22.72,17.04,9.32,ship,Block 2
S009,2025-05-23 12:08:40,418,11.23,89.85,0.99,10157,26.5,17.86,8.79,ship,Block 2
S009,2025-05-23 12:08:50,-183,10.92,89.5,0.63,10711,25.36,16.2,8.96,ship,Block 2
S009,2025-05-23 12:09:00,259,10.98,87.96,1.18,9620,26.22,17.11,8.4,ship,Block 2
S009,2025-05-23 12:09:10,445,12.49,86.02,0.97,8763,14.0,16.32,8.88,ship,Block 2
S009,2025-05-23 12:09:20,132,9.19,88.08,1.17,10974,13.11,16.9,8.54,ship,Block 2
S009,2025-05-23 12:09:30,556,11.73,88.01,0.68,10917,28.47,16.28,8.88,ship,Block 2
S009,2025-05-23 12:09:40,-25,9.09,85.46,0.86,12519,32.4,16.35,8.86,ship,Block 2
S009,2025-05-23 12:09:50,45,8.51,85.83,0.83,9156,24.93,16.25,9.27,ship,Block 2
S009,2025-05-23 12:10:00,-474,77.27,100.97,3.27,28731,1001.7,17.0,8.18,ship,Block 2
S009,2025-05-23 12:10:10,-466,78.7,121.07,2.72,29682,1002.6,16.87,8.73,ship,Block 2
S009,2025-05-23 12:10:20,415,75.5,140.75,3.09,31191,1002.99,17.61,8.99,ship,Block 2
S009,2025-05-23 12:10:30,-383,80.08,160.28,2.96,27859,999.18,16.51,8.16,ship,Block 2
S009,2025-05-23 12:10:40,-144,86.95,179.47,2.77,28897,1014.43,16.88,8.64,ship,Block 2
S009,2025-05-23 12:10:50,-114,89.91,201.36,2.85,28721,1009.46,15.98,8.43,ship,Block 2
S009,2025-05-23 12:11:00,-446,87.47,221.33,2.77,28906,1011.87,16.79,8.8,ship,Block 2
S009,2025-05-23 12:11:10,-407,95.27,239.97,2.9,31632,1011.46,17.36,9.02,ship,Block 2
S009,2025-05-23 12:11:20,-834,94.55,260.13,3.04,30773,1006.92,16.88,9.53,ship,Block 2
S009,2025-05-23 12:11:30,-217,91.67,280.27,3.04,28039,1020.03,16.74,8.79,ship,Block 2
S009,2025-05-23 12:11:40,-150,99.16,299.51,3.31,24538,1020.81,17.34,7.26,ship,Block 2
S009,2025-05-23 12:11:50,-971,100.8,319.14,2.82,28467,1015.71,16.64,9.53,ship,Block 2
S009,2025-05-23 12:12:00,-164,102.08,339.73,2.76,30027,1024.46,16.02,8.21,ship,Block 2
S009,2025-05-23 12:12:10,-146,108.2,359.55,2.64,30624,1022.55,17.27,8.3,ship,Block 2
S009,2025-05-23 12:12:20,-453,110.64,378.69,2.96,28010,1022.74,16.78,9.26,ship,Block 2
S009,2025-05-23 12:12:30,-477,113.5,401.05,2.9,33674,1023.44,16.99,8.87,ship,Block 2
S009,2025-05-23 12:12:40,-64,113.98,419.44,2.62,31020,1029.0,16.01,8.81,ship,Block 2
S009,2025-05-23 12:12:50,451,116.84,441.29,2.92,29148,1029.71,16.7,8.61,ship,Block 2
S009,2025-05-23 12:13:00,275,121.58,460.85,2.99,26474,1030.78,17.25,9.19,ship,Block 2
S009,2025-05-23 12:13:10,1011,123.78,480.53,2.91,30975,1026.41,17.16,8.99,ship,Block 2
S009,2025-05-23 12:13:20,357,123.49,498.84,2.89,32825,1028.22,16.04,8.79,ship,Block 2
S009,2025-05-23 12:13:30,-667,125.41,518.89,2.99,27923,1036.69,17.13,8.34,ship,Block 2
S009,2025-05-23 12:13:40,228,127.19,539.39,3.08,28024,1040.48,17.85,8.4,ship,Block 2
S009,2025-05-23 12:13:50,-64,129.63,561.04,2.77,26792,1034.44,16.66,8.05,ship,Block 2
S009,2025-05-23 12:14:00,456,136.8,580.49,3.26,29416,1039.23,16.54,8.53,ship,Block 2
S009,2025-05-23 12:14:10,-1054,138.14,601.71,3.32,30167,1042.55,16.92,8.3,ship,Block 2
S009,2025-05-23 12:14:20,-288,135.98,618.3,3.12,28413,1040.18,17.79,8.95,ship,Block 2
S009,2025-05-23 12:14:30,530,142.81,638.29,3.2,29366,1048.52,17.0,8.82,ship,Block 2
S009,2025-05-23 12:14:40,137,145.97,659.98,3.09,29285,1051.46,17.17,9.27,ship,Block 2
S009,2025-05-23 12:14:50,-53,147.92,680.93,3.07,29121,1053.0,16.61,9.1,ship,Block 2
S009,2025-05-23 12:15:00,3919,74.1,200.49,5.32,48001,22.0,16.84,8.18,ship,Block 2
S009,2025-05-23 12:15:10,3933,75.47,194.0,5.04,47964,25.51,16.94,9.71,ship,Block 2
S009,2025-05-23 12:15:20,3646,80.11,189.66,4.87,46697,22.04,16.66,9.15,ship,Block 2
S009,2025-05-23 12:15:30,4414,76.43,185.76,5.5,45935,35.38,16.95,8.06,ship,Block 2
S009,2025-05-23 12:15:40,2823,77.03,179.96,5.0,46331,27.07,16.5,9.97,ship,Block 2
S009,2025-05-23 12:15:50,4964,75.02,173.66,5.03,51043,20.86,16.41,9.24,ship,Block 2
S009,2025-05-23 12:16:00,3286,73.78,171.57,5.09,48440,23.37,16.63,8.83,ship,Block 2
S009,2025-05-23 12:16:10,4207,76.96,164.8,5.21,46137,16.97,16.52,9.36,ship,Block 2
S009,2025-05-23 12:16:20,3586,76.3,160.02,4.78,50146,39.27,16.53,9.13,ship,Block 2
S009,2025-05-23 12:16:30,3727,74.79,154.48,4.73,52275,25.07,17.44,8.24,ship,Block 2
